Module	Section	Sample Name	Source
Picard	RnaSeqMetrics	F9_MOCK_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_1_MP180.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	F6_MOCK_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_MOCK_2_MP180.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	WT_MOCK_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_1_MP180.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	WT_RAS_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_3_MP180.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	WT_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_4_MP180.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	F6_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_MOCK_3_MP180.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	F6_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_MOCK_4_MP180.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	F6_RAS_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_RAS_2_MP180.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	WT_MOCK_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_3_MP192.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	F9_MOCK_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_2_MP180.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	F9_RAS_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_3_MP180.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	WT_RAS_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_4_MP192.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	F6_MOCK_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_MOCK_1_MP180.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	F6_RAS_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_RAS_4_MP180.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	F9_RAS_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_2_MP180.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	F9_RAS_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_4_MP192.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	WT_RAS_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_2_MP192.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	F9_RAS_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_4_MP180.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	F6_RAS_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_RAS_3_MP180.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	WT_MOCK_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_4_MP192.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	F9_MOCK_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_2_MP192.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	WT_RAS_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_4_MP180.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	WT_MOCK_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_2_MP180.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	F9_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_3_MP180.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	WT_RAS_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_3_MP192.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	F9_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_4_MP180.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	F6_RAS_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_RAS_1_MP180.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	WT_MOCK_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_1_MP192.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	WT_RAS_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_1_MP192.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	F9_RAS_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_1_MP192.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	WT_MOCK_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_2_MP192.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	F9_MOCK_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_4_MP192.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	WT_RAS_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_2_MP180.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Samtools	flagstat	output.WT_RAS_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_3_MP192.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.F9_RAS_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_3_MP192.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.WT_MOCK_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_4_MP192.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.F9_RAS_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_1_MP192.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.WT_RAS_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_4_MP192.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.F9_MOCK_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_1_MP180.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.F6_MOCK_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_MOCK_2_MP180.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.WT_RAS_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_2_MP192.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.WT_MOCK_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_3_MP192.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.F9_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_4_MP180.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.F6_RAS_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_RAS_1_MP180.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.F9_MOCK_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_4_MP192.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.F9_RAS_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_4_MP192.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.F9_MOCK_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_1_MP192.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.F9_RAS_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_4_MP180.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.WT_MOCK_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_2_MP180.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.F6_RAS_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_RAS_4_MP180.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.F9_RAS_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_2_MP180.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.F9_MOCK_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_2_MP180.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.F6_RAS_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_RAS_2_MP180.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.WT_MOCK_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_1_MP180.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.WT_RAS_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_1_MP192.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.F9_MOCK_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_3_MP192.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.WT_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_4_MP180.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.F9_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_3_MP180.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.F6_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_MOCK_3_MP180.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.F9_RAS_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_1_MP180.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.F6_RAS_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_RAS_3_MP180.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.F9_RAS_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_2_MP192.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.F6_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_MOCK_4_MP180.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.F9_RAS_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_3_MP180.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.WT_RAS_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_4_MP180.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.F6_MOCK_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_MOCK_1_MP180.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.WT_MOCK_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_1_MP192.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.WT_RAS_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_1_MP180.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.WT_MOCK_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_2_MP192.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.WT_RAS_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_3_MP180.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.WT_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_3_MP180.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.F9_MOCK_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_2_MP192.p2.Aligned.sortedByCoord.out.flagstat.txt
Samtools	flagstat	output.WT_RAS_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_2_MP180.p2.Aligned.sortedByCoord.out.flagstat.txt
STAR	SummaryLog	F9_MOCK_4_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_4_MP192.Log.final.out
STAR	SummaryLog	WT_RAS_4_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_4_MP192.Log.final.out
STAR	SummaryLog	WT_MOCK_2_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_2_MP180.Log.final.out
STAR	SummaryLog	WT_RAS_1_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_1_MP180.Log.final.out
STAR	SummaryLog	F9_RAS_3_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_3_MP192.Log.final.out
STAR	SummaryLog	F9_RAS_1_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_1_MP180.Log.final.out
STAR	SummaryLog	WT_MOCK_1_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_1_MP192.Log.final.out
STAR	SummaryLog	F6_MOCK_3_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_MOCK_3_MP180.Log.final.out
STAR	SummaryLog	WT_MOCK_1_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_1_MP180.Log.final.out
STAR	SummaryLog	WT_RAS_2_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_2_MP180.Log.final.out
STAR	SummaryLog	F6_MOCK_4_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_MOCK_4_MP180.Log.final.out
STAR	SummaryLog	F9_MOCK_4_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_4_MP180.Log.final.out
STAR	SummaryLog	F9_MOCK_3_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_3_MP192.Log.final.out
STAR	SummaryLog	WT_MOCK_3_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_3_MP192.Log.final.out
STAR	SummaryLog	F6_RAS_1_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_RAS_1_MP180.Log.final.out
STAR	SummaryLog	F9_MOCK_2_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_2_MP192.Log.final.out
STAR	SummaryLog	F9_MOCK_1_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_1_MP192.Log.final.out
STAR	SummaryLog	F9_RAS_2_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_2_MP192.Log.final.out
STAR	SummaryLog	WT_MOCK_2_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_2_MP192.Log.final.out
STAR	SummaryLog	WT_RAS_2_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_2_MP192.Log.final.out
STAR	SummaryLog	F6_RAS_2_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_RAS_2_MP180.Log.final.out
STAR	SummaryLog	F9_RAS_2_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_2_MP180.Log.final.out
STAR	SummaryLog	F6_MOCK_1_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_MOCK_1_MP180.Log.final.out
STAR	SummaryLog	F9_RAS_4_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_4_MP180.Log.final.out
STAR	SummaryLog	F6_RAS_4_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_RAS_4_MP180.Log.final.out
STAR	SummaryLog	F9_RAS_1_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_1_MP192.Log.final.out
STAR	SummaryLog	F9_RAS_4_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_4_MP192.Log.final.out
STAR	SummaryLog	WT_RAS_3_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_3_MP180.Log.final.out
STAR	SummaryLog	WT_RAS_1_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_1_MP192.Log.final.out
STAR	SummaryLog	WT_MOCK_4_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_4_MP192.Log.final.out
STAR	SummaryLog	F6_MOCK_2_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_MOCK_2_MP180.Log.final.out
STAR	SummaryLog	WT_MOCK_4_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_4_MP180.Log.final.out
STAR	SummaryLog	F9_MOCK_3_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_3_MP180.Log.final.out
STAR	SummaryLog	F9_MOCK_2_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_2_MP180.Log.final.out
STAR	SummaryLog	F9_MOCK_1_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_1_MP180.Log.final.out
STAR	SummaryLog	WT_RAS_4_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_4_MP180.Log.final.out
STAR	SummaryLog	F9_RAS_3_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_3_MP180.Log.final.out
STAR	SummaryLog	WT_RAS_3_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_3_MP192.Log.final.out
STAR	SummaryLog	F6_RAS_3_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_RAS_3_MP180.Log.final.out
STAR	SummaryLog	WT_MOCK_3_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_3_MP180.Log.final.out
STAR	SummaryLog	F6_MOCK_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/F6_MOCK_2_MP180.p2.Log.final.out
STAR	SummaryLog	F6_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/F6_MOCK_3_MP180.p2.Log.final.out
STAR	SummaryLog	F6_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/F6_MOCK_4_MP180.p2.Log.final.out
STAR	SummaryLog	WT_RAS_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/WT_RAS_3_MP180.p2.Log.final.out
STAR	SummaryLog	F9_RAS_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/F9_RAS_1_MP192.p2.Log.final.out
STAR	SummaryLog	F6_RAS_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/F6_RAS_2_MP180.p2.Log.final.out
STAR	SummaryLog	WT_MOCK_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/WT_MOCK_3_MP192.p2.Log.final.out
STAR	SummaryLog	F6_MOCK_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/F6_MOCK_1_MP180.p2.Log.final.out
STAR	SummaryLog	WT_MOCK_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/WT_MOCK_2_MP192.p2.Log.final.out
STAR	SummaryLog	F9_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/F9_MOCK_4_MP180.p2.Log.final.out
STAR	SummaryLog	WT_RAS_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/WT_RAS_4_MP180.p2.Log.final.out
STAR	SummaryLog	F6_RAS_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/F6_RAS_4_MP180.p2.Log.final.out
STAR	SummaryLog	WT_MOCK_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/WT_MOCK_2_MP180.p2.Log.final.out
STAR	SummaryLog	F9_MOCK_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/F9_MOCK_1_MP192.p2.Log.final.out
STAR	SummaryLog	F9_RAS_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/F9_RAS_4_MP180.p2.Log.final.out
STAR	SummaryLog	F9_MOCK_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/F9_MOCK_3_MP192.p2.Log.final.out
STAR	SummaryLog	WT_MOCK_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/WT_MOCK_1_MP192.p2.Log.final.out
